abort	Is used to conditionally abort the execution of a macro.
absolutevalue	Returns the absolute value of a number.
add	Adds number and/or strings together.
addAllNPCsToInitiative	Adds all the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Token:NPC_token&action=edit&redlink=1" title="Token:NPC token (page does not exist)">NPC tokens</a> on the current <a class="new" href="http://lmwcs.com/maptool/index.php?title=Map:map&action=edit&redlink=1" title="Map:map (page does not exist)">map</a> to the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Initiative:initiative_panel&action=edit&redlink=1" title="Initiative:initiative panel (page does not exist)">initiative panel</a> .
addAllPCsToInitiative	Adds all the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Token:PC_token&action=edit&redlink=1" title="Token:PC token (page does not exist)">PC tokens</a> on the current <a class="new" href="http://lmwcs.com/maptool/index.php?title=Map:map&action=edit&redlink=1" title="Map:map (page does not exist)">map</a> to the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Initiative:initiative_panel&action=edit&redlink=1" title="Initiative:initiative panel (page does not exist)">initiative panel</a> .
addAllToInitiative	Adds all of the <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/Token:token" title="Token:token">tokens</a> on the current <a class="new" href="http://lmwcs.com/maptool/index.php?title=Map:map&action=edit&redlink=1" title="Map:map (la pagina non esiste)">map</a> to the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Initiative:initiative_panel&action=edit&redlink=1" title="Initiative:initiative panel (la pagina non esiste)">initiative panel</a> .
addTableEntry	Adds a new row to the specified table.
addToInitiative	Adds the <a href="http://lmwcs.com/rptools/wiki/Current_Token" title="Current Token">Current Token</a> to the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Initiative:initiative_panel&action=edit&redlink=1" title="Initiative:initiative panel (page does not exist)">initiative panel</a> .
arg	Is used to extract arguments that are passed to a macro when called as a user defined function.
argCount	Is used to determine the number of arguments that have been passed to a user defined function.
assert	Halts execution and prints a custom error message if a condition is <code>false</code> ( <code>0</code> ).
average	Calculates the average (or mean) of all of the numbers that are passed in.
base64.decode	Accepts a <a class="external text" href="https://en.wikipedia.org/wiki/Base64" rel="nofollow" target="_blank">Base64</a> encoded string and decodes it to plain text.
base64.encode	Takes the supplied text string and encodes it to <a class="external text" href="https://en.wikipedia.org/wiki/Base64" rel="nofollow" target="_blank">Base64</a> .
bitwiseand	Performs a bitwise 'and' operation of the {number} arguments by taking the binary representation of each of the numbers and performing the logical and operation on each of the bits.
bitwisenot	Performs a bitwise 'not' operation of the {number}. A bitwise not is performed by taking the binary representation of the {number} and performing a logical 'not' operation on each of these bits. <p><b>Logical "not" Table</b> <table><tr><td>Bit </td><td> Result </td></tr><tr><td align="center"> 0 </td><td align="center"> 1 </td></tr><tr><td align="center"> 1 </td><td align="center"> 0 </td></tr></table> <p><br /> Unfortunately its not quite as simple as the table above makes it appear since number are a string of 32 (or more bits) so a 1 in binary is actually a 00000000000000000000000000000001 and a 0 is actually a 00000000000000000000000000000000 so the table is now. <pre> bnot of binary 00000000000000000000000000000000 is 11111111111111111111111111111111 which is -1 in decimal </pre> <pre> bnot of binary 00000000000000000000000000000001 is 11111111111111111111111111111110 which is -2 in decimal </pre> If you are unsure why the results are negative then you can get more information by reading <a class="extiw" href="http://en.wikipedia.org/wiki/Twos_complement" title="wp:Twos complement">Twos_complement</a>
bitwiseor	Performs a bitwise 'or' operation of the number arguments by taking the binary representation of each of the numbers and performing the logical or operation on each of the bits.
bitwisexor	Performs a bitwise 'exlusive or' operation of the number arguments by taking the binary representation of each of the numbers and performing the logical exclusive or operation on each of the bits.
bringDrawingToFront	For a specified drawing, moves the drawing to in front of all other drawings on the same layer.
bringToFront	Adjust the z order (or draw order) of the <a href="http://lmwcs.com/rptools/wiki/Token" title="Token">Token</a> so that is is drawn after all other <a href="http://lmwcs.com/rptools/wiki/Token" title="Token">Tokens</a> on the same <a class="new" href="http://lmwcs.com/maptool/index.php?title=Map_Layer&action=edit&redlink=1" title="Map Layer (page does not exist)">Map Layer</a> , this has the effect of making the <a href="http://lmwcs.com/rptools/wiki/Token" title="Token">Token</a> appear to be in front of the other <a href="http://lmwcs.com/rptools/wiki/Token" title="Token">Tokens</a> as it will obscure other <a href="http://lmwcs.com/rptools/wiki/Token" title="Token">Tokens</a> on the same <a class="new" href="http://lmwcs.com/maptool/index.php?title=Map_Layer&action=edit&redlink=1" title="Map Layer (page does not exist)">Map Layer</a> in the same location.
broadcast	Allows sending a message directly to the chat area of another/all connected MapTool clients.
canSeeToken	Returns a json array of the points visible on the token as an enumerated list.
ceiling	Returns the number passed in if it is an integer, otherwise it returns the number rounded up to the next integer.
clearLights	Turns off all of the <a class="new" href="http://lmwcs.com/maptool/index.php?title=LightSource:light_source&action=edit&redlink=1" title="LightSource:light source (存在しないページ)">light sources</a> for the <a href="http://lmwcs.com/rptools/wiki/Current_Token" title="Current Token">Current Token</a> .
clearRolls	Clears the internal array that keeps track of the individual dice rolls for the current macro.
clearTable	Removes all rows from the specified table.
closeDialog	Closes the specified macro dialog that was previously created using <a href="http://lmwcs.com/rptools/wiki/dialog_(roll_option)" title="dialog (roll option)">[ dialog():]</a> .
closeFrame	Closes the specified macro frame that was previously created using <a href="http://lmwcs.com/rptools/wiki/frame_(roll_option)" title="frame (roll option)">[frame():]</a> .
copyMap	Creates a copy of an specified map, with the new map name.
copyTable	Copies a MapTool table to a new name.
copyToken	Creates one or more copies of a <a href="http://lmwcs.com/rptools/wiki/Token" title="Token">Token</a> and returns the id of the created copy.
countStrProp	Returns the number of keys in a <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/Macros:string_property_list" title="Macros:string property list">string property list</a> .
countsuccess	Generates random numbers to emulate dice rolls; returns the count of dice rolls that are above a certain target number.
createMacro	Creates a <a href="http://lmwcs.com/rptools/wiki/Macro_Button" title="Macro Button">macro button</a> for the <a href="http://lmwcs.com/rptools/wiki/Current_Token" title="Current Token">Current Token</a> and returns the index of the newly created button.
createTable	Creates an empty table, specifying its access levels and optional image.
currentToken	Returns the id of the <a href="http://lmwcs.com/rptools/wiki/Current_Token" title="Current Token">Current Token</a> .
decode	Decodes a string that was encoded with the <a href="encode.html" title="encode">encode()</a> function.
defineFunction	Defines a user function that can be used anywhere that core functions can be used.
deleteStrProp	Returns a copy of the <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/Macros:string_property_list" title="Macros:string property list">string property list</a> with the specified key removed.
deleteTable	Removes the specified table from the campaign.
deleteTableEntry	Removes a row from the specified table.
deselectTokens	Deselects one or more visible tokens on the map.
